date,uptake_date,uptake_no,IHME_uptake_no,IHME_uptake_date,IMPE_uptake_no,IMPE_uptake_date,LANL_uptake_no,LANL_uptake_date,SRIV_uptake_no,SRIV_uptake_date,sdate
25-Jun-20,25-Jun-20,1,30,25-Jun-20,,,18,23-Jun-20,55,25-Jun-20,20200625
29-Jun-20,29-Jun-20,2,31,29-Jun-20,,,19,28-Jun-20,59,29-Jun-20,20200629
2-Jul-20,2-Jul-20,3,31,29-Jun-20,53,2-Jul-20,20,1-Jul-20,62,2-Jul-20,20200702
3-Jul-20,3-Jul-20,4,31,29-Jun-20,54,3-Jul-20,20,1-Jul-20,63,3-Jul-20,20200703
4-Jul-20,4-Jul-20,5,31,29-Jun-20,55,4-Jul-20,20,1-Jul-20,64,4-Jul-20,20200704
7-Jul-20,7-Jul-20,6,32,7-Jul-20,56,7-Jul-20,21,5-Jul-20,67,7-Jul-20,20200707
11-Jul-20,11-Jul-20,7,32,7-Jul-20,57,11-Jul-20,22,8-Jul-20,71,11-Jul-20,20200711
14-Jul-20,14-Jul-20,8,33,14-Jul-20,58,14-Jul-20,23,12-Jul-20,74,14-Jul-20,20200714
15-Jul-20,15-Jul-20,9,33,14-Jul-20,59,15-Jul-20,24,15-Jul-20,75,15-Jul-20,20200715
18-Jul-20,18-Jul-20,10,33,14-Jul-20,60,18-Jul-20,24,15-Jul-20,78,18-Jul-20,20200718
20-Jul-20,20-Jul-20,11,33,14-Jul-20,61,20-Jul-20,25,19-Jul-20,80,20-Jul-20,20200720
22-Jul-20,22-Jul-20,12,34,22-Jul-20,62,22-Jul-20,26,22-Jul-20,82,22-Jul-20,20200722
25-Jul-20,25-Jul-20,13,34,22-Jul-20,63,25-Jul-20,26,22-Jul-20,85,25-Jul-20,20200725
27-Jul-20,27-Jul-20,14,34,22-Jul-20,64,27-Jul-20,27,26-Jul-20,87,27-Jul-20,20200727
30-Jul-20,30-Jul-20,15,35,30-Jul-20,64,27-Jul-20,28,29-Jul-20,90,30-Jul-20,20200730
31-Jul-20,31-Jul-20,16,35,30-Jul-20,65,31-Jul-20,28,29-Jul-20,91,31-Jul-20,20200731
6-Aug-20,6-Aug-20,17,36,6-Aug-20,65,31-Jul-20,30,5-Aug-20,97,6-Aug-20,20200806
8-Aug-20,8-Aug-20,18,36,6-Aug-20,66,8-Aug-20,30,5-Aug-20,99,8-Aug-20,20200808
10-Aug-20,10-Aug-20,19,36,6-Aug-20,67,10-Aug-20,31,9-Aug-20,101,10-Aug-20,20200810
11-Aug-20,11-Aug-20,20,36,6-Aug-20,68,11-Aug-20,31,9-Aug-20,102,11-Aug-20,20200811
13-Aug-20,13-Aug-20,21,36,6-Aug-20,69,13-Aug-20,32,12-Aug-20,104,13-Aug-20,20200813
14-Aug-20,14-Aug-20,22,36,6-Aug-20,70,14-Aug-20,32,12-Aug-20,105,14-Aug-20,20200814
17-Aug-20,17-Aug-20,23,36,6-Aug-20,71,17-Aug-20,33,16-Aug-20,108,17-Aug-20,20200817
21-Aug-20,21-Aug-20,24,37,21-Aug-20,71,17-Aug-20,34,19-Aug-20,112,21-Aug-20,20200821
23-Aug-20,23-Aug-20,25,37,21-Aug-20,72,23-Aug-20,35,23-Aug-20,114,23-Aug-20,20200823
25-Aug-20,25-Aug-20,26,37,21-Aug-20,73,25-Aug-20,35,23-Aug-20,116,25-Aug-20,20200825
27-Aug-20,27-Aug-20,27,38,27-Aug-20,74,27-Aug-20,36,26-Aug-20,118,27-Aug-20,20200827
31-Aug-20,31-Aug-20,28,38,27-Aug-20,75,31-Aug-20,37,30-Aug-20,122,31-Aug-20,20200831
2-Sep-20,2-Sep-20,29,38,27-Aug-20,76,2-Sep-20,38,2-Sep-20,124,2-Sep-20,20200902
3-Sep-20,3-Sep-20,30,39,3-Sep-20,76,2-Sep-20,38,2-Sep-20,125,3-Sep-20,20200903
6-Sep-20,6-Sep-20,31,39,3-Sep-20,77,6-Sep-20,39,6-Sep-20,128,6-Sep-20,20200906
8-Sep-20,8-Sep-20,32,39,3-Sep-20,78,8-Sep-20,39,6-Sep-20,130,8-Sep-20,20200908
11-Sep-20,11-Sep-20,33,40,11-Sep-20,78,8-Sep-20,40,9-Sep-20,133,11-Sep-20,20200911
12-Sep-20,12-Sep-20,34,40,11-Sep-20,79,12-Sep-20,40,9-Sep-20,134,12-Sep-20,20200912
15-Sep-20,15-Sep-20,35,40,11-Sep-20,80,15-Sep-20,41,13-Sep-20,137,15-Sep-20,20200915
18-Sep-20,18-Sep-20,36,41,18-Sep-20,80,15-Sep-20,42,16-Sep-20,140,18-Sep-20,20200918
19-Sep-20,19-Sep-20,37,41,18-Sep-20,81,19-Sep-20,42,16-Sep-20,141,19-Sep-20,20200919
23-Sep-20,23-Sep-20,38,41,18-Sep-20,82,23-Sep-20,44,23-Sep-20,145,23-Sep-20,20200923
24-Sep-20,24-Sep-20,39,42,24-Sep-20,82,23-Sep-20,44,23-Sep-20,146,24-Sep-20,20200924
25-Sep-20,25-Sep-20,40,42,24-Sep-20,83,25-Sep-20,44,23-Sep-20,147,25-Sep-20,20200925
2-Oct-20,2-Oct-20,41,43,2-Oct-20,83,25-Sep-20,46,30-Sep-20,154,2-Oct-20,20201002
3-Oct-20,3-Oct-20,42,43,2-Oct-20,84,3-Oct-20,46,30-Sep-20,155,3-Oct-20,20201003
6-Oct-20,6-Oct-20,43,43,2-Oct-20,85,6-Oct-20,47,4-Oct-20,158,6-Oct-20,20201006
9-Oct-20,9-Oct-20,44,44,9-Oct-20,85,6-Oct-20,48,7-Oct-20,161,9-Oct-20,20201009
12-Oct-20,12-Oct-20,45,44,9-Oct-20,86,12-Oct-20,49,11-Oct-20,164,12-Oct-20,20201012
15-Oct-20,15-Oct-20,46,45,15-Oct-20,86,12-Oct-20,50,14-Oct-20,167,15-Oct-20,20201015
19-Oct-20,19-Oct-20,47,45,15-Oct-20,87,19-Oct-20,51,18-Oct-20,171,19-Oct-20,20201019
22-Oct-20,22-Oct-20,48,46,22-Oct-20,87,19-Oct-20,52,21-Oct-20,174,22-Oct-20,20201022
25-Oct-20,25-Oct-20,49,46,22-Oct-20,88,25-Oct-20,53,25-Oct-20,177,25-Oct-20,20201025
28-Oct-20,28-Oct-20,50,46,22-Oct-20,89,28-Oct-20,54,28-Oct-20,180,28-Oct-20,20201028
29-Oct-20,29-Oct-20,51,47,29-Oct-20,89,28-Oct-20,54,28-Oct-20,181,29-Oct-20,20201029
1-Nov-20,1-Nov-20,52,47,29-Oct-20,90,1-Nov-20,55,1-Nov-20,184,1-Nov-20,20201101
10-Nov-20,10-Nov-20,53,47,29-Oct-20,91,10-Nov-20,57,8-Nov-20,193,10-Nov-20,20201110
12-Nov-20,12-Nov-20,54,48,12-Nov-20,91,10-Nov-20,58,11-Nov-20,195,12-Nov-20,20201112
14-Nov-20,14-Nov-20,55,48,12-Nov-20,92,14-Nov-20,58,11-Nov-20,197,14-Nov-20,20201114
18-Nov-20,18-Nov-20,56,48,12-Nov-20,93,18-Nov-20,60,18-Nov-20,201,18-Nov-20,20201118
19-Nov-20,19-Nov-20,57,49,19-Nov-20,93,18-Nov-20,60,18-Nov-20,202,19-Nov-20,20201119
23-Nov-20,23-Nov-20,58,49,19-Nov-20,94,23-Nov-20,61,22-Nov-20,206,23-Nov-20,20201123
29-Nov-20,29-Nov-20,59,49,19-Nov-20,95,29-Nov-20,63,29-Nov-20,212,29-Nov-20,20201129
3-Dec-20,3-Dec-20,60,50,3-Dec-20,95,29-Nov-20,64,2-Dec-20,216,3-Dec-20,20201203
4-Dec-20,4-Dec-20,61,50,3-Dec-20,96,4-Dec-20,64,2-Dec-20,217,4-Dec-20,20201204
10-Dec-20,10-Dec-20,62,51,10-Dec-20,96,4-Dec-20,66,9-Dec-20,223,10-Dec-20,20201210
12-Dec-20,12-Dec-20,63,51,10-Dec-20,97,12-Dec-20,66,9-Dec-20,225,12-Dec-20,20201212
17-Dec-20,17-Dec-20,64,52,17-Dec-20,97,12-Dec-20,68,16-Dec-20,229,17-Dec-20,20201217
20-Dec-20,20-Dec-20,65,52,17-Dec-20,98,20-Dec-20,69,20-Dec-20,232,20-Dec-20,20201220
23-Dec-20,23-Dec-20,66,53,23-Dec-20,98,20-Dec-20,70,23-Dec-20,235,23-Dec-20,20201223
26-Dec-20,26-Dec-20,67,53,23-Dec-20,99,26-Dec-20,70,23-Dec-20,238,26-Dec-20,20201226
4-Jan-21,4-Jan-21,68,53,23-Dec-20,100,4-Jan-21,71,3-Jan-21,246,4-Jan-21,20210104
10-Jan-21,10-Jan-21,69,53,23-Dec-20,101,10-Jan-21,73,10-Jan-21,252,10-Jan-21,20210110
12-Jan-21,12-Jan-21,70,53,23-Dec-20,102,12-Jan-21,73,10-Jan-21,254,12-Jan-21,20210112
15-Jan-21,15-Jan-21,71,54,15-Jan-21,102,12-Jan-21,74,13-Jan-21,257,15-Jan-21,20210115
18-Jan-21,18-Jan-21,72,54,15-Jan-21,103,18-Jan-21,75,17-Jan-21,260,18-Jan-21,20210118
22-Jan-21,22-Jan-21,73,55,22-Jan-21,103,18-Jan-21,76,20-Jan-21,264,22-Jan-21,20210122
24-Jan-21,24-Jan-21,74,55,22-Jan-21,104,24-Jan-21,77,24-Jan-21,266,24-Jan-21,20210124
28-Jan-21,28-Jan-21,75,56,28-Jan-21,104,24-Jan-21,78,27-Jan-21,270,28-Jan-21,20210128
30-Jan-21,30-Jan-21,76,56,28-Jan-21,105,30-Jan-21,78,27-Jan-21,272,30-Jan-21,20210130
3-Feb-21,3-Feb-21,77,56,28-Jan-21,106,3-Feb-21,80,3-Feb-21,276,3-Feb-21,20210203
4-Feb-21,4-Feb-21,78,57,4-Feb-21,106,3-Feb-21,80,3-Feb-21,277,4-Feb-21,20210204
10-Feb-21,10-Feb-21,79,57,4-Feb-21,107,10-Feb-21,82,10-Feb-21,283,10-Feb-21,20210210
12-Feb-21,12-Feb-21,80,58,12-Feb-21,107,10-Feb-21,82,10-Feb-21,285,12-Feb-21,20210212
17-Feb-21,17-Feb-21,81,58,12-Feb-21,108,17-Feb-21,84,17-Feb-21,290,17-Feb-21,20210217
20-Feb-21,20-Feb-21,82,59,20-Feb-21,108,17-Feb-21,84,17-Feb-21,293,20-Feb-21,20210220
25-Feb-21,25-Feb-21,83,60,25-Feb-21,108,17-Feb-21,86,24-Feb-21,298,25-Feb-21,20210225
26-Feb-21,26-Feb-21,84,60,25-Feb-21,109,26-Feb-21,86,24-Feb-21,299,26-Feb-21,20210226
5-Mar-21,5-Mar-21,85,60,25-Feb-21,110,5-Mar-21,88,3-Mar-21,306,5-Mar-21,20210305
6-Mar-21,6-Mar-21,86,61,6-Mar-21,110,5-Mar-21,88,3-Mar-21,307,6-Mar-21,20210306
11-Mar-21,11-Mar-21,87,62,11-Mar-21,110,5-Mar-21,90,10-Mar-21,312,11-Mar-21,20210311
12-Mar-21,12-Mar-21,88,62,11-Mar-21,111,12-Mar-21,90,10-Mar-21,313,12-Mar-21,20210312
17-Mar-21,17-Mar-21,89,63,17-Mar-21,111,12-Mar-21,91,14-Mar-21,318,17-Mar-21,20210317
19-Mar-21,19-Mar-21,90,63,17-Mar-21,112,19-Mar-21,91,14-Mar-21,320,19-Mar-21,20210319
25-Mar-21,25-Mar-21,91,64,25-Mar-21,112,19-Mar-21,93,24-Mar-21,326,25-Mar-21,20210325
29-Mar-21,29-Mar-21,92,64,25-Mar-21,113,29-Mar-21,94,28-Mar-21,330,29-Mar-21,20210329
1-Apr-21,1-Apr-21,93,65,1-Apr-21,113,29-Mar-21,95,31-Mar-21,333,1-Apr-21,20210401
6-Apr-21,6-Apr-21,94,65,1-Apr-21,114,6-Apr-21,96,4-Apr-21,338,6-Apr-21,20210406
9-Apr-21,9-Apr-21,95,66,9-Apr-21,114,6-Apr-21,97,7-Apr-21,341,9-Apr-21,20210409
16-Apr-21,16-Apr-21,96,67,16-Apr-21,114,6-Apr-21,99,14-Apr-21,348,16-Apr-21,20210416
17-Apr-21,17-Apr-21,97,67,16-Apr-21,115,17-Apr-21,99,14-Apr-21,349,17-Apr-21,20210417
22-Apr-21,22-Apr-21,98,68,22-Apr-21,115,17-Apr-21,101,21-Apr-21,354,22-Apr-21,20210422
24-Apr-21,24-Apr-21,99,68,22-Apr-21,116,24-Apr-21,101,21-Apr-21,356,24-Apr-21,20210424
30-Apr-21,30-Apr-21,100,69,30-Apr-21,116,24-Apr-21,103,28-Apr-21,362,30-Apr-21,20210430
6-May-21,6-May-21,101,70,6-May-21,116,24-Apr-21,105,5-May-21,368,6-May-21,20210506
